8385	
	9.447799609e-05	-0.0001015239997	-0.0002979611549	-0.0004887012147	-0.0006650974985
	-0.0008120200093	-0.000900232519	-0.0008720509349	-0.000629090694	-0.0001205859895
	0.0003938990504	0.0006477338066	0.0006850343301	0.0006032671834	0.0004607015915
	0.0002871519855	9.812274208e-05	-9.753384342e-05	-0.0002936067076	-0.0004839376515
	-0.0006598442648	-0.0008061392425	-0.0008934842708	-0.0008640041195	-0.0006189946551
	-0.0001075178918	0.0004100276287	0.0006660995857	0.0007049070374	0.00062421918
	0.0004825017765	0.0003096817673	0.000121333259	-7.364031055e-05	-0.0002689808043
	-0.0004584750809	-0.0006333627158	-0.0007783287635	-0.0008638043049	-0.0008314765617
	-0.0005818949985	-6.366855749e-05	0.0004609713896	0.0007223834046	0.0007649605252
	0.0006871741773	0.0005479755629	0.0003776077135	0.0001918952026	-1.320194425e-31
	2.254722121e-32	-0.000155894478	-0.0002245824888	-0.0001093172519	0.0002485645799
	0.0006332860418	0.0008038927319	0.0007884045787	0.0006680578549	0.000493001484
	0.0002895186566	7.173354991e-05	-0.0001518082449	-0.0003745406208	-0.0005893786126
	-0.0007860273023	-0.0009466769854	-0.001037718571	-0.0009942938645	-0.0007077129751
	-0.0001243682931	0.0004644126189	0.0007600556234	0.0008094679465	0.0007205936122
	0.0005590909543	0.0003593979337	0.0001400417069	-8.79567889e-05	-0.000316604359
	-0.0005380003973	-0.0007414259983	-0.0009089412636	-0.00100709195	-0.0009715277644
	-0.0006944010336	-0.0001221243198	0.000457094368	0.0007469133332	0.0007932043618
	0.0007026777526	0.0005403066835	0.0003401796834	0.000120639151	-0.000107396844
	-0.0003359946271	-0.000557288353	-0.0007605783296	-0.0009279326037	-0.001025894709
	-0.000990100963	-0.0007126825811	-0.0001400642187	0.0004394389008	0.0007294269641
	0.0007758148596	0.0006853540489	0.0005230393928	0.000322970805	0.0001034978372
	-0.0001244555277	-0.0003529491493	-0.0005741084822	-0.0007772204722	-0.000944330709
	-0.001041942364	-0.001005617219	-0.0007273666553	-0.0001535677272	0.0004271168468
	0.000717945733	0.0007648892278	0.0006748226014	0.000512817484	0.0003130164723
	9.37949413e-05	-0.0001339045788	-0.0003621251752	-0.0005829730188	-0.0007857080544
	-0.0009523323435	-0.001049271751	-0.001011944614	-0.0007321268261	-0.0001560831583
	0.0004268796821	0.000719349716	0.0007673834114	0.0006780873808	0.000516679961
	0.0003173860895	9.863088993e-05	-0.0001286079166	-0.0003563424337	-0.000576644136
	-0.0007787251603	-0.0009445108775	-0.001040290593	-0.00100122724	-0.0007186707465
	-0.0001386599187	0.0004483802091	0.0007438246226	0.0007938587554	0.0007059944512
	0.0005457121935	0.0003473866349	0.000129535563	-9.679534841e-05	-0.0003235556021
	-0.0005427435271	-0.0007434673459	-0.000907482472	-0.001000771537	-0.0009579169639
	-0.0006692829006	-8.032437491e-05	0.0005160852664	0.0008185512081	0.0008735165294
	0.00078942226	0.0006323814039	0.0004371679353	0.0002225976603	-1.167113817e-31
	1.709164328e-32	-0.000117632753	-4.46185072e-05	0.0002851118246	0.0006605550043
	0.000830881209	0.00081413639	0.0006881899594	0.0005029598248	0.0002855149776
	5.104735415e-05	-0.0001907613967	-0.0004321595504	-0.0006647561001	-0.0008766923307
	-0.00104810883	-0.001142463907	-0.001090421824	-0.0007770365892	-0.0001470601119
	0.0004884464503	0.0008107829092	0.0008681245051	0.0007746106123	0.0006003946942
	0.0003828654696	0.0001426165335	-0.00010773441	-0.0003588061768	-0.0006013196668
	-0.0008229900648	-0.001003870945	-0.001107659555	-0.001065661189	-0.0007639358874
	-0.000147220904	0.000477092822	0.0007927731948	0.0008466553013	0.0007513894111
	0.0005763162959	0.0003584148495	0.0001180642393	-0.0001322358222	-0.0003831714294
	-0.000625501986	-0.0008469632331	-0.001027616355	-0.001131154504	-0.001088865894
	-0.0007867843308	-0.0001696595161	0.0004549932892	0.0007708748561	0.000824872052
	0.0007296844356	0.000554678868	0.0003368480235	9.657977604e-05	-0.0001536189299
	-0.0004044262448	-0.0006465908396	-0.0008678319084	-0.001048182726	-0.001151286093
	-0.001108336865	-0.0008052178197	-0.000186616015	0.0004395201226	0.0007564601891
	0.000811157739	0.000716466985	0.0005418511773	0.0003243567187	8.440401821e-05
	-0.0001654766324	-0.000415942319	-0.0006577175481	-0.0008784877238	-0.001058231664
	-0.001160495429	-0.00111629426	-0.000811215855	-0.0001898060412	0.000439180845
	0.00075817425	0.0008142353681	0.0007205080933	0.0005466394003	0.0003297787976
	9.040897796e-05	-0.0001588957111	-0.0004087535592	-0.0006498456156	-0.000869797393
	-0.001048491647	-0.001149303461	-0.001102928601	-0.0007944229167	-0.0001680533329
	0.0004660236832	0.0007887245747	0.0008472760624	0.000755329863	0.0005828605824
	0.0003672045176	0.0001289598258	-0.0001192145296	-0.000367858897	-0.0006075632538
	-0.0008258237676	-0.001002311805	-0.001100021518	-0.001048929039	-0.0007328726206
	-9.541260416e-05	0.0005502413659	0.0008815839512	0.0009461735848	0.0008588116969
	0.0006902464054	0.0004782913838	0.0002438866339	-1.079977582e-31	2.295253467e-32
	4.632183179e-06	0.0002819311652	0.0006361738211	0.0008064914935	0.0007947001289
	0.0006716461628	0.0004854869705	0.0002634310146	2.14341531e-05	-0.0002298642333
	-0.0004816845861	-0.0007245386696	-0.0009453361411	-0.001122721102	-0.001218147209
	-0.00115934042	-0.0008273194468	-0.0001658764121	0.00050089263	0.0008411309308
	0.0009038612766	0.0008072269055	0.0006242859538	0.0003943772115	0.0001395198474
	-0.0001265132842	-0.0003933044134	-0.0006505434793	-0.0008848088987	-0.001074764814
	-0.001182221567	-0.001135677818	-0.0008172773378	-0.0001707337312	0.0004838736701
	0.0008171357084	0.0008764145769	0.0007781645299	0.0005945440316	0.0003644454442
	0.0001096579255	-0.0001561699917	-0.0004226897825	-0.000679629664	-0.000913587186
	-0.001103231893	-0.001210367086	-0.001163470517	-0.0008446555857	-0.0001976491362
	0.000457334097	0.0007908159059	0.0008502192238	0.0007520540877	0.0005685082887
	0.0003384896849	8.37972954e-05	-0.0001819120423	-0.0004482805416	-0.0007050237596
	-0.0009387195801	-0.001128004209	-0.001234620584	-0.001186934141	-0.0008668757795
	-0.0002180943366	0.0004386762324	0.0007734360688	0.0008336858818	0.0007361213032
	0.0005530462307	0.0003234333639	6.91210145e-05	-0.0001962058011	-0.0004621639159
	-0.0007184398247	-0.0009515708171	-0.0011401277	-0.001245737213	-0.001196548993
	-0.0008741392395	-0.0002219865908	0.0004382071521	0.0007754324455	0.0008373190942
	0.0007409107533	0.00055873207	0.0003298796211	7.62665411e-05	-0.0001883692325
	-0.0004535979286	-0.0007090538353	-0.0009412022962	-0.001128498746	-0.001232364677
	-0.001180566489	-0.0008540432952	-0.0001959425928	0.0004703487415	0.0008120098892
	0.0008768730047	0.0007825918528	0.0006020839271	0.0003746694672	0.0001223996991
	-0.0001408863492	-0.0004046658718	-0.0006584645325	-0.0008885935264	-0.001073256614
	-0.001173422327	-0.001116002841	-0.0007804962415	-0.0001092281336	0.0005707711772
	0.0009226284668	0.0009945811695	0.0009056461814	0.0007296498596	0.000506463997
	0.0002585231753	-1.015103619e-31	3.317967298e-32	0.0002057266709	0.0005414772627
	0.0007242986588	0.0007305178667	0.0006218556875	0.0004447666896	0.0002269474599
	-1.46207538e-05	-0.0002682030786	-0.0005239637947	-0.0007713929384	-0.0009963619854
	-0.001176370292	-0.001271459277	-0.001207395345	-0.0008625825433	-0.0001802624455
	0.0005069422433	0.0008587237477	0.000924730186	0.0008257002967	0.0006365627438
	0.0003979314998	0.0001327902074	-0.0001442763634	-0.0004221028376	-0.0006896333364
	-0.000932640279	-0.001128835248	-0.001238774814	-0.001189121288	-0.000859456575
	-0.0001928443526	0.0004821650557	0.0008273502753	0.0008903745266	0.0007901724446
	0.0006007448566	0.0003622564679	9.746502306e-05	-0.0001791632221	-0.0004565262126
	-0.0007236007843	-0.0009661734079	-0.001161956448	-0.001271495207	-0.001221427302
	-0.0008913017788	-0.0002241970419	0.0004511986912	0.0007966028514	0.0008597483965
	0.0007596297578	0.0005702786072	0.0003318758727	6.718973731e-05	-0.0002093045197
	-0.0004864944894	-0.0007533425674	-0.0009956125273	-0.001190978004	-0.001299913895
	-0.001248926428	-0.0009173504127	-0.0002481706692	0.0004293187354	0.0007762222959
	0.0008403617738	0.0007409483039	0.0005521495059	0.0003142223353	4.998107001e-05
	-0.0002260659713	-0.0005027766637	-0.0007690794286	-0.001010690631	-0.001205207558
	-0.001312969454	-0.001260230567	-0.0009259114216	-0.000252797698	0.0004286868497
	0.0007784676129	0.0008445168964	0.0007464521624	0.0005586987809	0.0003216583413
	5.823247217e-05	-0.0002170087332	-0.0004928687561	-0.0007582150915	-0.0009986801583
	-0.001191726664	-0.001297454536	-0.001241671444	-0.0009025563424	-0.0002225121894
	0.0004660706598	0.0008210101059	0.0008905176882	0.0007949227358	0.0006091082831
	0.0003737361889	0.0001118685822	-0.0001618071077	-0.0004359865307	-0.0006994114498
	-0.000937536068	-0.001127532447	-0.001228978036	-0.001166696637	-0.000817211664
	-0.0001219960022	0.0005823437792	0.0009489658384	0.001026559528	0.0009370231563
	0.0007562784972	0.0005256097643	0.0002685020014	-9.722548723e-32	4.812137948e-32
	0.0003448594415	0.0005718027752	0.0006190066251	0.0005406540508	0.0003841840725
	0.00017951702	-5.436946161e-05	-0.0003041328631	-0.0005586401392	-0.0008062928901
	-0.001031991939	-0.001212293003	-0.001306200931	-0.001238169223	-0.0008849515924
	-0.0001895103385	0.0005101923339	0.0008687250585	0.000936217635	0.0008350351007
	0.0006412681499	0.0003963369325	0.0001238568306	-0.0001610352084	-0.0004466520998
	-0.0007214138277	-0.0009705327354	-0.001171073107	-0.001282757274	-0.001231036647
	-0.0008938007886	-0.0002136923637	0.0004750556386	0.0008282984516	0.0008938733559
	0.0007923491749	0.0005989425049	0.0003546675585	8.29445229e-05	-0.0002011861601
	-0.0004860843858	-0.0007601903391	-0.001008720648	-0.001208732757	-0.001319932034
	-0.00126774175	-0.0009300185604	-0.0002494222076	0.0004396858869	0.000793120433
	0.0008587968567	0.0007573441315	0.0005640087831	0.0003198205979	4.820998601e-05
	-0.0002357733485	-0.0005204781586	-0.0007943286022	-0.001042515697	-0.001242052821
	-0.00135256487	-0.00129932453	-0.0009599422191	-0.000276968369	0.0004145423794
	0.0007696996571	0.0008365187513	0.0007358766849	0.0005431759268	0.0002995335633
	2.843295029e-05	-0.0002550382787	-0.0005391948064	-0.0008124218931	-0.001059856329
	-0.001258424193	-0.001367595293	-0.00131235419	-0.0009698375096	-0.0002823676608
	0.0004137093773	0.0007721549548	0.0008411563405	0.0007420551142	0.0005505484444
	0.0003079187761	3.774932044e-05	-0.0002448016845	-0.0005279867666	-0.0008001215853
	-0.001046247058	-0.001243135612	-0.00134998392	-0.001291267121	-0.0009432766757
	-0.0002479013391	0.0004562666567	0.0008205873677	0.0008935241161	0.000797231393
	0.0006079283426	0.0003671939544	9.879408922e-05	-0.0001819796972	-0.0004632576405
	-0.000733213055	-0.0009766853805	-0.001170118849	-0.001272120802	-0.001206058072
	-0.000846361239	-0.0001338875524	0.0005880011935	0.0009654224604	0.001047388502
	0.0009578207608	0.0007741015686	0.0005384998843	0.0002752421768	-9.429838657e-32
	7.532077639e-32	0.0003335182259	0.0004574309696	0.0004302881432	0.0003076346007
	0.0001251760349	-9.434626274e-05	-0.0003350931404	-0.0005841949114	-0.0008287752803
	-0.001052734013	-0.001231780679	-0.001324124475	-0.001253357921	-0.0008952859963
	-0.0001927875997	0.0005132271527	0.0008746845776	0.0009420738649	0.0008386634121
	0.0006411868609	0.000391528785	0.0001136908279	-0.0001768337052	-0.0004680085901
	-0.0007478973036	-0.001001331602	-0.001204940914	-0.001317893752	-0.001264840778
	-0.0009225490851	-0.0002333866721	0.0004645938961	0.0008232570465	0.0008905391526
	0.000788091145	0.0005919363409	0.0003436577959	6.712746487e-05	-0.0002222148461
	-0.0005123501953	-0.0007913409407	-0.001044007522	-0.001246961279	-0.001359346451
	-0.001305782865	-0.0009630080712	-0.0002734104162	0.0004248546727	0.0007836479435
	0.0008509906808	0.000748589128	0.0005524922948	0.0003042963188	2.788211578e-05
	-0.0002613016336	-0.0005512244485	-0.000829931321	-0.001082214318	-0.001284635441
	-0.00139624838	-0.001341503036	-0.0009968584501	-0.0003045778077	0.0003964019574
	0.0007571434371	0.0008257789425	0.0007242944168	0.0005289149987	0.0002813355
	5.496689254e-06	-0.0002831099012	-0.0005724153472	-0.0008504208103	-0.001101857308
	-0.001303188605	-0.001413293888	-0.001356298859	-0.001008129371	-0.0003107917908
	0.0003953242415	0.0007597642109	0.0008308538317	0.0007311017258	0.0005370646051
	0.0002906233174	1.583095664e-05	-0.0002717415425	-0.0005599553796	-0.0008367334965
	-0.001086699202	-0.001286143698	-0.001393639515	-0.001332740665	-0.0009784252405
	-0.0002722157048	0.0004429746664	0.0008139990166	0.0008894957754	0.000792886656
	0.0006013140536	0.0003569912493	8.417584038e-05	-0.0002014122322	-0.0004874977772
	-0.0007618453048	-0.001008854233	-0.001204451491	-0.001306556184	-0.001237494876
	-0.0008701886833	-0.0001450334621	0.0005897552895	0.0009752303184	0.001060648396
	0.0009713881179	0.0007858741155	0.0005470741619	0.0002797423336	-9.235569893e-32
	1.080234397e-31	0.0002474191813	0.0002957972511	0.000220844361	6.928329329e-05
	-0.000129985411	-0.00035747193	-0.0005980027357	-0.0008371590818	-0.001057751017
	-0.001234679349	-0.001325522664	-0.001253356801	-0.0008935935819	-0.0001891813711
	0.0005179514113	0.0008790570017	0.0009448499254	0.0008389094294	0.0006381992197
	0.0003848026312	0.0001029189936	-0.0001917520035	-0.0004869565032	-0.0007705270181
	-0.001027044883	-0.001232852749	-0.001346754384	-0.001292871984	-0.0009472283972
	-0.0002520131382	0.0004521526108	0.0008144426452	0.0008828475131	0.0007797360298
	0.0005816684172	0.0003306093274	5.073817659e-05	-0.0002422293583	-0.0005360103228
	-0.0008184039276	-0.001073957516	-0.001278980135	-0.001392242279	-0.001337833909
	-0.000991756246	-0.0002962232626	0.0004080875463	0.0007704028349	0.0008388016434
	0.000735696188	0.0005376637692	0.0002866772465	6.922398732e-06	-0.0002858774001
	-0.0005794277458	-0.00086150945	-0.001116638902	-0.001321070627	-0.00143347447
	-0.00137775098	-0.001029590278	-0.0003310652411	0.0003762757535	0.0007407671031
	0.0008106102238	0.0007085290594	0.0005112974523	0.0002609984306	-1.811540227e-05
	-0.0003102728623	-0.0006031367096	-0.0008844389831	-0.001138628203	-0.001341849735
	-0.001452579546	-0.001394357995	-0.001042282778	-0.0003381412613	0.0003749044767
	0.0007435033519	0.0008160715808	0.000715913766	0.0005201720985	0.0002711362586
	-6.816398843e-06	-0.0002978265303	-0.0005894793452	-0.0008694201111	-0.001121977909
	-0.001323106811	-0.001430942946	-0.001368393357	-0.0010095065	-0.0002955363022
	0.0004275567513	0.000803441269	0.0008808826192	0.0007841976783	0.0005911773431
	0.0003444791813	6.870657847e-05	-0.0002201167401	-0.000509425876	-0.0007866921222
	-0.001035999121	-0.001232902096	-0.00133482242	-0.001263325867	-0.0008902169579
	-0.0001555338267	0.0005889495279	0.0009805686245	0.001068774652	0.0009800232117
	0.0007935011531	0.0005526820441	0.0002826998558	-9.107828507e-32	1.329870426e-31
	0.0001471579779	0.0001323937146	1.902457655e-05	-0.0001554024597	-0.0003665724181
	-0.0005964367645	-0.0008287653068	-0.001045179055	-0.001219787859	-0.001309673159
	-0.001237688742	-0.0008793367559	-0.0001777622573	0.0005257740767	0.0008835186034
	0.0009462424516	0.0008373002279	0.000633526533	0.000376980432	9.190567165e-05
	-0.0002059104462	-0.0005040981756	-0.0007903535854	-0.001049102302	-0.001256503982
	-0.001371126103	-0.001316744492	-0.0009688902641	-0.0002696389239	0.0004386594493
	0.0008033641279	0.0008724939195	0.0007688946228	0.0005694846318	0.0003164850059
	3.428415757e-05	-0.0002612126108	-0.000557539776	-0.00084231487	-0.00109989851
	-0.001306396386	-0.001420332017	-0.001365449596	-0.001017272328	-0.000317904899
	0.0003903192542	0.0007548918931	0.0008239186174	0.000720267433	0.000520859634
	0.000267916633	-1.417104029e-05	-0.0003094925239	-0.0006055715195	-0.0008900064873
	-0.001147124723	-0.001352972305	-0.001465961986	-0.001409628876	-0.001059152159
	-0.0003564794157	0.0003550943908	0.0007220735552	0.0007926976716	0.0006901789531
	0.000491655915	0.0002394717717	-4.190907722e-05	-0.000336522961	-0.000631846332
	-0.0009154239282	-0.001171508361	-0.001376025649	-0.001487175342	-0.001428096475
	-0.001073316761	-0.0003644697002	0.0003533755051	0.0007248698419	0.000798489067
	0.0006980838585	0.0005011977361	0.0002504011086	-2.970449967e-05	-0.0003230585489
	-0.0006170523212	-0.0008991353062	-0.001153429065	-0.00135564979	-0.001463624385
	-0.001399797657	-0.001037547806	-0.0003179261215	0.0004109279414	0.0007904004747
	0.0008693525436	0.0007727451712	0.0005788328472	0.0003305888464	5.28619021e-05
	-0.0002381080185	-0.0005295487636	-0.0008087208564	-0.00105947974	-0.001257109674
	-0.001358664222	-0.001285138335	-0.0009074882678	-0.0001654658153	0.0005864863562
	0.0009829133434	0.001073427414	0.0009853021364	0.000798296439	0.000556258183
	0.0002845990994	-9.026033453e-32	1.419715487e-31	5.40132231e-05	-1.649618228e-05
	-0.0001634242914	-0.0003567295621	-0.0005750564708	-0.0008001676682	-0.001012433324
	-0.001185206382	-0.001275206617	-0.001205350019	-0.000851687708	-0.0001576711312
	0.0005376941756	0.000889152199	0.0009473091364	0.0008347683667	0.0006278961252
	0.0003685248419	8.08097064e-05	-0.0002194729924	-0.0005199187499	-0.0008081596552
	-0.001068535354	-0.001277095873	-0.001392260152	-0.001337579687	-0.000988262415
	-0.0002863138488	0.0004247474394	0.0007910555291	0.0008606447213	0.0007566795572
	0.0005563185262	0.0003019555569	1.812118089e-05	-0.0002791493673	-0.0005772650772
	-0.0008637190241	-0.001122745296	-0.001330314267	-0.001444788731	-0.001389691978
	-0.001040244896	-0.0003384870562	0.0003721846202	0.0007381422693	0.0008074972976
	0.0007034035263	0.0005030013397	0.0002486735721	-3.505333024e-05	-0.0003321418363
	-0.0006299915086	-0.0009160760875	-0.001174594207	-0.001381451642	-0.001494890269
	-0.001438204427	-0.001086237675	-0.0003808564299	0.0003334887786	0.0007020862409
	0.0007731933407	0.0006703411159	0.000470908155	0.0002174108841	-6.554325307e-05
	-0.0003618588741	-0.0006588838566	-0.0009440332623	-0.001201424234	-0.001406831613
	-0.001518264809	-0.001458586329	-0.001101929436	-0.0003898180422	0.0003313630936
	0.0007048817624	0.0007792528265	0.00067870339	0.0004810535618	0.0002290674184
	-5.249815942e-05	-0.0003474422644	-0.0006430200447	-0.0009265429205	-0.0011819855
	-0.001384894489	-0.001492874244	-0.001428032896	-0.00106325524	-0.0003394349921
	0.000393704182	0.0007758842414	0.0008560411891	0.0007596093329	0.0005651811952
	0.000315958188	3.696521037e-05	-0.0002554026967	-0.0005482243174	-0.0008286076623
	-0.001080241402	-0.001278208689	-0.001379284648	-0.001304024075	-0.0009227204646
	-0.0001748894293	0.0005829739371	0.0009832668818	0.001075739786	0.0009883054481
	0.0008011642294	0.0005584478965	0.0002857751457	-8.975535887e-32	1.330641761e-31
	-2.664157334e-05	-0.0001458960728	-0.0003215923106	-0.0005288910073	-0.0007474899272
	-0.0009565239184	-0.001128667349	-0.001220439706	-0.001155118435	-0.0008097656978
